gene_id,fig_id,dict_id,ocr_id,gene_BBox,display_text,fig_id,fig_name,fig_file,height,width,fig_title,fig_caption,review_status,fig_path,reviewer_name
25469,581,,579,"427,507,38,12",SOX-2,581,PMC5908975__fnmol-11-00130-g0007.jpg,,735,661,test,test,1,static/imgs/validation/,Yijie
25470,581,34938,579,"205,537,26,14",P53,581,PMC5908975__fnmol-11-00130-g0007.jpg,,735,661,test,test,1,static/imgs/validation/,Yijie
25473,581,59,579,"337,585,32,17",P-GP,581,PMC5908975__fnmol-11-00130-g0007.jpg,,735,661,test,test,1,static/imgs/validation/,Yijie
25474,581,,579,"160,629,70,13",APOPTOSIS,581,PMC5908975__fnmol-11-00130-g0007.jpg,,735,661,test,test,1,static/imgs/validation/,Yijie
25475,581,,579,"395,626,103,14",DIFFERENTIATION,581,PMC5908975__fnmol-11-00130-g0007.jpg,,735,661,test,test,1,static/imgs/validation/,Yijie
25478,581,,579,"4,677,88,16",PROLIFERATION,581,PMC5908975__fnmol-11-00130-g0007.jpg,,735,661,test,test,1,static/imgs/validation/,Yijie
25479,581,,579,"230,719,123,13",CHEMORESISTANCE,581,PMC5908975__fnmol-11-00130-g0007.jpg,,735,661,test,test,1,static/imgs/validation/,Yijie
47505,581,,579,"19,580,69,20",CYCLIN D1,581,PMC5908975__fnmol-11-00130-g0007.jpg,,735,661,test,test,1,static/imgs/validation/,Yijie
47506,581,,579,"505,662,117,19",CELL ATTACHMENT,581,PMC5908975__fnmol-11-00130-g0007.jpg,,735,661,test,test,1,static/imgs/validation/,Yijie
26466,601,12608,599,"253,27,82,19",ITSN,601,PMC5148706__nihms828371f2.jpg,,444,600,test,test,1,static/imgs/validation/,Ziting
26467,601,37634,599,"46,141,37,14",WIP,601,PMC5148706__nihms828371f2.jpg,,444,600,test,test,1,static/imgs/validation/,Ziting
26468,601,37495,599,"255,140,79,14",N-WASP,601,PMC5148706__nihms828371f2.jpg,,444,600,test,test,1,static/imgs/validation/,Ziting
26469,601,3847,599,"496,141,59,17",CDC42,601,PMC5148706__nihms828371f2.jpg,,444,600,test,test,1,static/imgs/validation/,Ziting
26470,601,,599,"43,234,87,14",CORTACTIN,601,PMC5148706__nihms828371f2.jpg,,444,600,test,test,1,static/imgs/validation/,Ziting
26471,601,1245,599,"265,263,61,18",ARP,601,PMC5148706__nihms828371f2.jpg,,444,600,test,test,1,static/imgs/validation/,Ziting
47511,601,,599,"200,370,203,64",actln polymerization,601,PMC5148706__nihms828371f2.jpg,,444,600,test,test,1,static/imgs/validation/,Ziting
26803,609,,607,"151,17,57,15",MST1/2,609,PMC5788631__oncotarget-09-2175-g012.jpg,,339,712,test,test,1,static/imgs/validation/,Stuart
26804,609,,607,"159,91,60,15",LAST1/2,609,PMC5788631__oncotarget-09-2175-g012.jpg,,339,712,test,test,1,static/imgs/validation/,Stuart
26806,609,,607,"568,113,66,15",MIRNA-CTGF,609,PMC5788631__oncotarget-09-2175-g012.jpg,,339,712,test,test,1,static/imgs/validation/,Stuart
26807,609,,607,"291,135,27,12", YAP,609,PMC5788631__oncotarget-09-2175-g012.jpg,,339,712,test,test,1,static/imgs/validation/,Stuart
26809,609,,607,"81,148,27,14", YAP,609,PMC5788631__oncotarget-09-2175-g012.jpg,,339,712,test,test,1,static/imgs/validation/,Stuart
26810,609,,607,"30,173,52,18", 14-3-3,609,PMC5788631__oncotarget-09-2175-g012.jpg,,339,712,test,test,1,static/imgs/validation/,Stuart
26812,609,,607,"225,268,27,11", YAP,609,PMC5788631__oncotarget-09-2175-g012.jpg,,339,712,test,test,1,static/imgs/validation/,Stuart
26814,609,34062,607,"245,295,40,11",TEAD5,609,PMC5788631__oncotarget-09-2175-g012.jpg,,339,712,test,test,1,static/imgs/validation/,Stuart
26815,609,5333,607,"388,314,37,12",CTGF,609,PMC5788631__oncotarget-09-2175-g012.jpg,,339,712,test,test,1,static/imgs/validation/,Stuart
47197,609,,607,"421,235,55,42",CTGF mRNA,609,PMC5788631__oncotarget-09-2175-g012.jpg,,339,712,test,test,1,static/imgs/validation/,Stuart
47198,609,,607,"402,98,76,50",CTGF protein,609,PMC5788631__oncotarget-09-2175-g012.jpg,,339,712,test,test,1,static/imgs/validation/,Stuart
47544,609,5584,607,"240,0,17,20",P,609,PMC5788631__oncotarget-09-2175-g012.jpg,,339,712,test,test,1,static/imgs/validation/,Stuart
47545,609,5584,607,"245,71,19,25",P,609,PMC5788631__oncotarget-09-2175-g012.jpg,,339,712,test,test,1,static/imgs/validation/,Stuart
47546,609,5584,607,"122,116,17,23",P,609,PMC5788631__oncotarget-09-2175-g012.jpg,,339,712,test,test,1,static/imgs/validation/,Stuart
27582,625,,623,"507,37,44,7",INHIBITION,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
27583,625,,623,"506,56,45,8",ACTIVATION,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
27584,625,15647,623,"55,77,21,7",MET,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
27585,625,,623,"498,75,61,8",TRANSLOCATION,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
27586,625,22009,623,"321,168,21,8",PI3K,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
27587,625,,623,"356,163,18,16", P85,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
27588,625,22009,623,"121,177,21,8",PI3K,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
27589,625,,623,"156,172,22,16", P85,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
27591,625,,623,"265,188,24,11",TKIS,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
27594,625,698,623,"136,255,20,10",PKB,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
27596,625,698,623,"387,272,23,11",PKB,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
27597,625,,623,"127,305,11,9",(A),625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
27598,625,,623,"409,305,12,9", (B),625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
47199,625,5584,623,"196,112,19,23",TK,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
47200,625,5584,623,"267,119,23,16",TK,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
47201,625,7427,623,"150,82,24,77",ErbB3,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
47202,625,7014,623,"177,80,24,73",ErbB1,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
47203,625,7014,623,"246,80,21,72",ErbB1,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
47204,625,5584,623,"353,49,23,84",ErbB24,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
47205,625,7427,623,"369,56,25,79",ErbB3,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
47206,625,5584,623,"333,109,12,16",P,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
47207,625,5584,623,"348,126,10,12",P,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
47208,625,5584,623,"352,140,8,12",P,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
47209,625,5584,623,"362,144,12,14",P,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
47210,625,5584,623,"370,145,12,16",P,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
47211,625,5584,623,"377,138,12,13",P,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
47212,625,7427,623,"502,190,30,88",ErbB3,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
47530,625,,623,"133,238,26,14",Akt/,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
47531,625,,623,"385,252,26,19",Akt/,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
47547,625,,623,"193,187,29,15",TKIs,625,PMC3502787__CHRP2012-817304.002.jpg,,336,600,test,test,1,static/imgs/validation/,Stuart
28902,653,1071,651,"503,3,21,9",OH,653,PMC2988105__nihms224319f6.jpg,,507,800,test,test,1,static/imgs/validation/,Joshua
28903,653,799,651,"341,35,16,8",HO,653,PMC2988105__nihms224319f6.jpg,,507,800,test,test,1,static/imgs/validation/,Joshua
28904,653,1071,651,"381,94,31,12",OH,653,PMC2988105__nihms224319f6.jpg,,507,800,test,test,1,static/imgs/validation/,Joshua
28905,653,,651,"252,172,47,16",PKCdelta,653,PMC2988105__nihms224319f6.jpg,,507,800,test,test,1,static/imgs/validation/,Joshua
28906,653,1643,651,"554,172,26,9",ATM,653,PMC2988105__nihms224319f6.jpg,,507,800,test,test,1,static/imgs/validation/,Joshua
28907,653,34938,651,"617,264,28,13",P53,653,PMC2988105__nihms224319f6.jpg,,507,800,test,test,1,static/imgs/validation/,Joshua
28908,653,,651,"580,239,35,17",SER15,653,PMC2988105__nihms224319f6.jpg,,507,800,test,test,1,static/imgs/validation/,Joshua
28909,653,3959,651,"116,271,27,12",P21,653,PMC2988105__nihms224319f6.jpg,,507,800,test,test,1,static/imgs/validation/,Joshua
28910,653,9390,651,"375,269,41,10",NAG-1,653,PMC2988105__nihms224319f6.jpg,,507,800,test,test,1,static/imgs/validation/,Joshua
28911,653,,651,"192,463,115,17",PROLIFERATION,653,PMC2988105__nihms224319f6.jpg,,507,800,test,test,1,static/imgs/validation/,Joshua
28912,653,,651,"450,468,85,17",APOPTOSIS,653,PMC2988105__nihms224319f6.jpg,,507,800,test,test,1,static/imgs/validation/,Joshua
28965,655,,653,"371,121,13,7", AKT,655,PMC3068308__PRI2011-620601.004.jpg,,367,465,test,test,1,static/imgs/validation/,Ziting
28966,655,22009,653,"431,150,19,7",PI3K,655,PMC3068308__PRI2011-620601.004.jpg,,367,465,test,test,1,static/imgs/validation/,Ziting
28967,655,2023,653,"183,183,16,9",BcL2,655,PMC3068308__PRI2011-620601.004.jpg,,367,465,test,test,1,static/imgs/validation/,Ziting
28968,655,,653,"280,185,23,7",NFKB,655,PMC3068308__PRI2011-620601.004.jpg,,367,465,test,test,1,static/imgs/validation/,Ziting
28969,655,,653,"371,185,13,7", AKT,655,PMC3068308__PRI2011-620601.004.jpg,,367,465,test,test,1,static/imgs/validation/,Ziting
28970,655,1958,653,"49,195,33,7",BAK,655,PMC3068308__PRI2011-620601.004.jpg,,367,465,test,test,1,static/imgs/validation/,Ziting
28976,655,,653,"273,310,18,6",IAPS,655,PMC3068308__PRI2011-620601.004.jpg,,367,465,test,test,1,static/imgs/validation/,Ziting
47275,655,2025,653,"178,207,43,15",bcl-x,655,PMC3068308__PRI2011-620601.004.jpg,,367,465,test,test,1,static/imgs/validation/,Ziting
47512,655,,653,"77,243,118,18",apoptosome complex,655,PMC3068308__PRI2011-620601.004.jpg,,367,465,test,test,1,static/imgs/validation/,Ziting
47513,655,,653,"73,305,128,15",executioner caspases,655,PMC3068308__PRI2011-620601.004.jpg,,367,465,test,test,1,static/imgs/validation/,Ziting
47514,655,,653,"110,353,52,12",apoptosis,655,PMC3068308__PRI2011-620601.004.jpg,,367,465,test,test,1,static/imgs/validation/,Ziting
29235,661,,659,"51,0,91,29",INTEGRIN,661,PMC2172299__200312013f8.jpg,,502,720,test,test,1,static/imgs/validation/,Stuart
29236,661,2004,659,"43,133,100,23",P130CAS,661,PMC2172299__200312013f8.jpg,,502,720,test,test,1,static/imgs/validation/,Stuart
29237,661,,659,"204,131,82,19",PAXILLIN,661,PMC2172299__200312013f8.jpg,,502,720,test,test,1,static/imgs/validation/,Stuart
29238,661,23425,659,"201,171,43,23",FAK,661,PMC2172299__200312013f8.jpg,,502,720,test,test,1,static/imgs/validation/,Stuart
29239,661,,659,"218,205,84,20",PY861,661,PMC2172299__200312013f8.jpg,,502,720,test,test,1,static/imgs/validation/,Stuart
29240,661,5114,659,"26,199,48,20",CRK,661,PMC2172299__200312013f8.jpg,,502,720,test,test,1,static/imgs/validation/,Stuart
29241,661,3883,659,"570,223,135,19",N-Cadherin,661,PMC2172299__200312013f8.jpg,,502,720,test,test,1,static/imgs/validation/,Stuart
29242,661,23726,659,"119,304,74,24",RAC1,661,PMC2172299__200312013f8.jpg,,502,720,test,test,1,static/imgs/validation/,Stuart
47213,661,568,659,"144,62,28,29",a,661,PMC2172299__200312013f8.jpg,,502,720,test,test,1,static/imgs/validation/,Stuart
47214,661,6635,659,"171,66,31,36",b,661,PMC2172299__200312013f8.jpg,,502,720,test,test,1,static/imgs/validation/,Stuart
47215,661,5584,659,"45,420,228,63",Integrin-mediated Cell Motility,661,PMC2172299__200312013f8.jpg,,502,720,test,test,1,static/imgs/validation/,Stuart
47216,661,5584,659,"435,177,33,276",N-Cadherin Adhesion,661,PMC2172299__200312013f8.jpg,,502,720,test,test,1,static/imgs/validation/,Stuart
47217,661,5584,659,"320,142,42,323",Plasma Membrane Dynamics,661,PMC2172299__200312013f8.jpg,,502,720,test,test,1,static/imgs/validation/,Stuart
30447,681,,679,"318,13,31,15", NAC,681,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
30448,681,21066,679,"187,22,28,15",GL,681,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
30449,681,,679,"142,153,31,8",PH2AX,681,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
30450,681,1643,679,"345,150,75,13",ATM,681,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
30452,681,,679,"358,264,50,14",CHK1,681,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
30453,681,,679,"504,265,55,14",UCN1,681,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
30455,681,3834,679,"355,357,56,12",CDC25C,681,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
30456,681,,679,"169,385,57,14",p-CDK,681,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
30457,681,3918,679,"550,386,42,11",CDK1,681,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
47276,681,5157,679,"25,456,95,23",G2,681,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
47515,681,,679,"86,269,96,30",apoptosis,681,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
47516,681,,679,"185,415,76,27",cyclin B,681,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
47517,681,,679,"552,416,74,24",cyclin B,681,PMC4826221__oncotarget-07-4490-g009.jpg,,488,650,test,test,1,static/imgs/validation/,Ziting
33060,724,12423,722,"473,29,42,15",PIP3,724,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
33061,724,,722,"370,134,45,14",PLCR,724,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
33062,724,1129,722,"420,239,43,13",PIP2,724,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
33063,724,,722,"321,343,40,14", PKC,724,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
33064,724,15324,722,"272,448,40,13",PKA,724,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
33065,724,595,722,"83,549,23,19",RAF,724,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
33067,724,592,722,"385,552,30,19",P38,724,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
33069,724,15310,722,"531,553,38,13",JNK,724,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
33071,724,,722,"73,658,66,13",MEK1/2,724,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
33072,724,,722,"154,761,56,14",ERK1/2,724,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
33073,724,,722,"290,863,19,20", AKT,724,PMC3233205__nihms323230f1.jpg,,912,654,test,test,1,static/imgs/validation/,Joshua
35742,760,,758,"254,21,64,17", CED-2,760,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
35743,760,,758,"262,46,47,16",CRKII,760,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
35744,760,,758,"548,21,65,15",CED-7,760,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
35745,760,44,758,"550,46,57,15",ABC1,760,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
35746,760,,758,"26,156,62,17",ABL-1,760,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
35747,760,142,758,"41,182,34,15",ABL,760,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
35748,760,,758,"186,156,65,17",CED-5,760,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
35749,760,6477,758,"168,181,101,17",DOCK180,760,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
35750,760,,758,"312,156,77,15", CED-12,760,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
35751,760,,758,"550,157,62,15", CED-1,760,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
35752,760,15602,758,"539,181,86,17",MEGF10,760,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
35753,760,,758,"320,182,61,15",,760,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
35754,760,,758,"247,287,77,16",CED-10,760,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
35755,760,698,758,"267,312,37,16",RAC,760,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
35756,760,,758,"550,287,64,16", CED-6,760,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
35757,760,10236,758,"553,312,59,16",GULP,760,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
35760,760,,758,"549,432,62,15",DYN-1,760,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
35761,760,,758,"137,451,110,15",WAVE REGULATORY COMPLEX,760,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
35763,760,,758,"223,595,206,21",ENGULFMENT,760,PMC3521709__pgen.1003115.g001.jpg,,645,656,test,test,1,static/imgs/validation/,mihail
35764,761,,759,"435,3,71,18",EPITHELIUM,761,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
35767,761,,759,"126,86,68,14",LEUKOCYTE,761,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
35770,761,,759,"113,140,46,18",IKB-A,761,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
35771,761,,759,"112,165,47,13", NF-KB,761,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
35772,761,,759,"179,198,45,11",MG132,761,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
35773,761,,759,"41,210,36,14",IKB-A,761,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
35774,761,,759,"109,230,49,15", NF-KB,761,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
35775,761,,759,"325,240,53,11",GM6001,761,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
35776,761,,759,"221,256,46,11",MMP-9,761,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
35777,761,,759,"117,300,41,14", NF-KB,761,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
35778,761,,759,"328,303,45,11",MMP-9,761,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
35781,761,,759,"124,425,75,16",STROMA,761,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
47223,761,5584,759,"16,188,23,19",P,761,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
47224,761,5584,759,"159,280,19,19",P,761,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
47225,761,5584,759,"575,11,74,42",Claudin-5 segments,761,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
47226,761,5584,759,"308,99,104,26",Tight junction,761,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
47227,761,5584,759,"563,320,85,43",Infiltrated Leukocyte,761,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
47228,761,5584,759,"583,457,52,31",CSF,761,PMC3591436__pone.0053370.g006.jpg,,512,652,test,test,1,static/imgs/validation/,Stuart
36065,766,80,764,"46,52,43,29",PHHI,766,PMC6820189__10.1177_1559325819885293-fig2.jpg,,713,660,test,test,1,static/imgs/validation/,Ziting
36066,766,32037,764,"434,113,93,31",SMO,766,PMC6820189__10.1177_1559325819885293-fig2.jpg,,713,660,test,test,1,static/imgs/validation/,Ziting
36067,766,,764,"110,163,120,31",PTCHI,766,PMC6820189__10.1177_1559325819885293-fig2.jpg,,713,660,test,test,1,static/imgs/validation/,Ziting
36068,766,9564,764,"117,423,46,31",GLI,766,PMC6820189__10.1177_1559325819885293-fig2.jpg,,713,660,test,test,1,static/imgs/validation/,Ziting
36069,766,,764,"434,424,92,33",GLIACT,766,PMC6820189__10.1177_1559325819885293-fig2.jpg,,713,660,test,test,1,static/imgs/validation/,Ziting
36070,766,,764,"251,653,32,11",GLIACT,766,PMC6820189__10.1177_1559325819885293-fig2.jpg,,713,660,test,test,1,static/imgs/validation/,Ziting
36585,779,15310,777,"304,177,53,18",JNK,779,PMC5037850__ijms-17-01585-g001.jpg,,832,696,test,test,1,static/imgs/validation/,Ziting
36586,779,,777,"75,257,33,17",BCL,779,PMC5037850__ijms-17-01585-g001.jpg,,832,696,test,test,1,static/imgs/validation/,Ziting
36588,779,12667,777,"383,259,48,15",C-JUN,779,PMC5037850__ijms-17-01585-g001.jpg,,832,696,test,test,1,static/imgs/validation/,Ziting
36589,779,,777,"303,348,53,17", AP-1,779,PMC5037850__ijms-17-01585-g001.jpg,,832,696,test,test,1,static/imgs/validation/,Ziting
36590,779,8291,777,"592,347,34,18",FAS,779,PMC5037850__ijms-17-01585-g001.jpg,,832,696,test,test,1,static/imgs/validation/,Ziting
47518,779,,777,"262,555,135,37",caspase3,779,PMC5037850__ijms-17-01585-g001.jpg,,832,696,test,test,1,static/imgs/validation/,Ziting
47519,779,,777,"237,692,158,62",cell death,779,PMC5037850__ijms-17-01585-g001.jpg,,832,696,test,test,1,static/imgs/validation/,Ziting
47520,779,,777,"185,458,148,33",mitochondria,779,PMC5037850__ijms-17-01585-g001.jpg,,832,696,test,test,1,static/imgs/validation/,Ziting
47521,779,,777,"344,454,137,37",cytochrome c,779,PMC5037850__ijms-17-01585-g001.jpg,,832,696,test,test,1,static/imgs/validation/,Ziting
36710,782,,780,"297,33,80,29",TLRS,782,PMC4057701__ijms-15-07711f2.jpg,,1305,787,test,test,1,static/imgs/validation/,Joshua
36711,782,18711,780,"190,149,127,34",MYD88,782,PMC4057701__ijms-15-07711f2.jpg,,1305,787,test,test,1,static/imgs/validation/,Joshua
36712,782,34292,780,"470,154,50,18",TRIF,782,PMC4057701__ijms-15-07711f2.jpg,,1305,787,test,test,1,static/imgs/validation/,Joshua
36713,782,,780,"359,230,92,40", NF-KB,782,PMC4057701__ijms-15-07711f2.jpg,,1305,787,test,test,1,static/imgs/validation/,Joshua
36716,782,,780,"320,484,83,34", IL-12,782,PMC4057701__ijms-15-07711f2.jpg,,1305,787,test,test,1,static/imgs/validation/,Joshua
36717,782,33906,780,"338,652,69,33",LYM,782,PMC4057701__ijms-15-07711f2.jpg,,1305,787,test,test,1,static/imgs/validation/,Joshua
36718,782,,780,"319,814,89,37",IFN-Y,782,PMC4057701__ijms-15-07711f2.jpg,,1305,787,test,test,1,static/imgs/validation/,Joshua
36719,782,,780,"55,1023,58,32",MØ,782,PMC4057701__ijms-15-07711f2.jpg,,1305,787,test,test,1,static/imgs/validation/,Joshua
47330,782,,780,"175,1255,368,38",Hepatic granulomas,782,PMC4057701__ijms-15-07711f2.jpg,,1305,787,test,test,1,static/imgs/validation/,Joshua
47331,782,,780,"439,362,237,30",Kupffer cells,782,PMC4057701__ijms-15-07711f2.jpg,,1305,787,test,test,1,static/imgs/validation/,Joshua
36810,784,1178,782,"114,228,64,32",AAI,784,PMC4061041__pone.0099983.g006.jpg,,795,765,test,test,1,static/imgs/validation/,Yijie
36811,784,1643,782,"308,229,78,33",ATM,784,PMC4061041__pone.0099983.g006.jpg,,795,765,test,test,1,static/imgs/validation/,Yijie
36814,784,,782,"300,336,96,30",IGF-1,784,PMC4061041__pone.0099983.g006.jpg,,795,765,test,test,1,static/imgs/validation/,Yijie
36817,784,,782,"4,438,151,33",AG1024,784,PMC4061041__pone.0099983.g006.jpg,,795,765,test,test,1,static/imgs/validation/,Yijie
36818,784,11715,782,"284,441,133,32",IGF-1R,784,PMC4061041__pone.0099983.g006.jpg,,795,765,test,test,1,static/imgs/validation/,Yijie
36821,784,,782,"302,654,92,38",EGR-1,784,PMC4061041__pone.0099983.g006.jpg,,795,765,test,test,1,static/imgs/validation/,Yijie
36822,784,,782,"299,759,100,32",SCLU,784,PMC4061041__pone.0099983.g006.jpg,,795,765,test,test,1,static/imgs/validation/,Yijie
47367,784,,782,"407,1,174,82",EXPOSED TELOMERE,784,PMC4061041__pone.0099983.g006.jpg,,795,765,test,test,1,static/imgs/validation/,Yijie
